screening_rank,outage_branch_idx,outage_from_bus,outage_to_bus,outage_branch,outage_rating_MVA,is_islanding,n_islands,smallest_island_buses,largest_island_buses,success_hours,failed_hours,success_rate_pct,total_solve_time_s,mean_solve_time_s,max_solve_time_s,mean_cost,mean_cost_delta,mean_cost_delta_pct,max_cost,mean_loss_MW,mean_loss_delta_MW,mean_loss_delta_pct,max_loss_MW,max_loading_pct,mean_hourly_system_max_loading_pct,max_loading_branch_idx,max_loading_branch,max_loading_hour,hours_any_gt80,hours_any_gt90,hours_any_gt95,hours_any_gt99,branch_hours_gt80,branch_hours_gt90,branch_hours_gt95,branch_hours_gt99,stress_above80_pp_sum,stress_above90_pp_sum,min_VM_pu,max_VM_pu,max_case_voltage_violation_pu,case_voltage_violation_bus_hours,screen_voltage_violation_bus_hours,mean_abs_voltage_dev_from_intact_pu,max_abs_voltage_dev_from_intact_pu,mean_loading_94_100_pct,max_loading_94_100_pct,mean_loading_26_30_pct,max_loading_26_30_pct,screening_severity_score
168,115,70,75,70-75,151,0,1,118,118,24,0,100,5.3602511,0.223343795833333,0.2493073,48694.1637074276,0.340122889101622,0.000698492876639942,63328.2564172627,56.3022196232128,0.0817179786057309,0.145352631540544,73.7711366126667,100.000001370535,100.000000078716,155,94-100,12,24,24,24,24,26,24,24,24,481.444454123311,240.000001889177,0.987382049053702,1.05999999956165,0,0,614,0.000133864761704976,0.00259432624706801,100.000000078716,100.000001370535,75.7137905210589,79.4148536346708,1.7335300299246
169,75,49,54,49-54,99,0,1,118,118,24,0,100,5.7368843,0.239036845833333,0.3461055,48700.307320422,6.4837358835066,0.0133153147693363,63339.7009650794,56.4611723413147,0.240670696707667,0.428083509871623,74.1482727951185,100.000001246503,100.00000006883,155,94-100,18,24,24,24,24,26,24,24,24,481.142051535605,240.000001651914,0.987270089745722,1.05999999803502,0,0,599,0.000189320084449424,0.00198766320528021,100.00000006883,100.000001246503,75.6689320557793,79.3044708671136,1.66693629833677
170,83,51,58,51-58,140,0,1,118,118,24,0,100,5.9809724,0.249207183333333,0.3061078,48694.3082304885,0.484645949996775,0.000995292450500153,63330.3742717023,56.2384403794893,0.0179387348822075,0.0319078171795863,73.7612833101221,100.000001270745,100.000000056856,155,94-100,12,24,24,24,24,26,24,24,24,481.099704610117,240.000001364551,0.987392894074229,1.05999999956104,0,0,600,4.61542228443748e-05,0.0027384240593622,100.000000056856,100.000001270745,75.6617603843523,79.2792650738994,1.66673162473267
171,98,49,66,49-66,186,0,1,118,118,24,0,100,5.6464318,0.235267991666667,0.2941831,48696.7672324018,2.94364786324149,0.00604521815406621,63339.4864627489,56.3099640590829,0.0894624144757756,0.159127741408827,74.0188114451861,100.000001310557,100.000000074632,155,94-100,18,24,24,24,24,26,24,24,24,480.89675919106,240.000001791178,0.987212558471657,1.05999999844335,0,0,599,0.000186814239186217,0.00195541346049244,100.000000074632,100.000001310557,75.658647921184,79.2678850997215,1.58119142242948
172,99,49,66,49-66,186,0,1,118,118,24,0,100,5.7890652,0.24121105,0.3152748,48696.7672324018,2.94364786324149,0.00604521815406621,63339.4864627489,56.3099640590829,0.0894624144757756,0.159127741408827,74.0188114451861,100.000001310557,100.000000074632,155,94-100,18,24,24,24,24,26,24,24,24,480.89675919106,240.000001791178,0.987212558471657,1.05999999844335,0,0,599,0.000186814239186217,0.00195541346049244,100.000000074632,100.000001310557,75.658647921184,79.2678850997215,1.58119142242948
173,88,59,60,59-60,176,0,1,118,118,24,0,100,5.4930542,0.228877258333333,0.2575483,48693.6387449868,-0.184839551700861,-0.000379595476580221,63329.4426522603,56.2069824566508,-0.0135191879562768,-0.0240467223891689,73.7237948320121,100.000001327494,100.000000092785,155,94-100,18,24,24,24,24,26,24,24,24,481.141327569566,240.000002226841,0.987326455025718,1.05999999852428,0,0,601,8.9260550029289e-05,0.00226197513290316,100.000000092785,100.000001327494,75.6635325530279,79.2885764745165,1.57836172412266
174,76,49,54,49-54,97,0,1,118,118,24,0,100,5.341747,0.222572791666667,0.2677173,48699.3901294682,5.56654492969392,0.0114317269007017,63338.1100545593,56.4302257380518,0.209724093444763,0.373038459831815,74.0812772909202,100.000001254266,100.000000058921,155,94-100,18,24,24,24,24,26,24,24,24,481.112464493933,240.000001414096,0.987300574386648,1.05999999801706,0,0,600,0.000154300915760388,0.00160187787275867,100.000000058921,100.000001254266,75.6665721336761,79.2962964565471,1.54940047956888
175,89,59,61,59-61,176,0,1,118,118,24,0,100,5.3266628,0.221944283333333,0.2576554,48693.7189768248,-0.104607713685255,-0.000214827479102442,63329.8704955438,56.2044231186335,-0.0160785259735974,-0.0285990439488362,73.7406100569173,100.000001326162,100.000000052218,155,94-100,18,24,24,24,24,26,24,24,24,481.161944303781,240.000001253241,0.987324268496171,1.05999999850422,0,0,601,9.17901742942261e-05,0.00197039353496353,100.000000052218,100.000001326162,75.6651555727825,79.2947419128394,1.50628006636804
176,182,114,115,114-115,175,0,1,118,118,24,0,100,6.0910959,0.2537956625,0.2942989,48693.9801978758,0.156613337225281,0.000321628752265429,63329.7113159316,56.2267399529177,0.00623830831064254,0.0110961448726969,73.7319780321894,100.000001278735,100.000000058722,155,94-100,12,24,24,24,24,26,24,24,24,481.108178677692,240.000001409323,0.987413224383116,1.05999999954959,0,0,600,2.14790822982901e-05,0.00198247710574773,100.000000058722,100.000001278735,75.7230503821524,79.3840499990716,1.47789181635022
177,166,103,105,103-105,145,0,1,118,118,24,0,100,6.3421675,0.264256979166667,0.3075716,48695.9919842694,2.16839973085007,0.00445313095424815,63333.0567992522,56.392431083961,0.171929439353875,0.305812709464443,73.9983916130905,100.000001259574,100.000000216679,155,94-100,18,24,24,24,24,25,24,24,24,480.291700248879,240.000005200292,0.987412112835451,1.0599999995567,0,0,610,6.80006583238213e-05,0.00158823588525436,100.000000216679,100.000001259574,75.6609890276665,79.2775858153736,1.47335099577828
178,100,62,66,62-66,132,0,1,118,118,24,0,100,6.6330914,0.276378808333333,0.3278194,48693.3352253236,-0.488359214927186,-0.00100291819162513,63329.0825772976,56.2006547845405,-0.0198468600665933,-0.0353018195960852,73.70865744313,100.000001380018,100.000000047236,155,94-100,18,24,24,24,24,26,24,24,24,481.137974304475,240.000001133655,0.987523776559446,1.05999999809814,0,0,599,6.53033440498339e-05,0.00116875493345958,100.000000047236,100.000001380018,75.661160166012,79.2815915956446,1.35271951925109
179,165,103,104,103-104,153,0,1,118,118,24,0,100,6.5598138,0.273325575,0.3144673,48694.9642076525,1.14062311399903,0.00234243899951451,63331.4546443821,56.3109518128651,0.0904501682580658,0.160884669492703,73.8713592228301,100.000001279422,100.000000248646,155,94-100,15,24,24,24,24,25,24,24,24,480.291700885008,240.000005967505,0.987412001821055,1.0599999995441,0,0,609,4.95084957366656e-05,0.00118330789543908,100.000000248646,100.000001279422,75.6609846240169,79.2775890651211,1.33707596267454
180,57,40,42,40-42,151,0,1,118,118,24,0,100,10.3071124,0.429463016666667,0.6727756,48693.8187774787,-0.00480705982772633,-9.87201142539296e-06,63329.6556858397,56.21925793246,-0.0012437121470299,-0.00221220393032405,73.72682249253,100.000001301053,100.000000219395,155,94-100,15,24,24,24,24,26,24,24,24,481.110606076655,240.000005265473,0.987403763403629,1.05999999957761,0,0,600,4.80712063273022e-05,0.00105503024214038,100.000000219395,100.000001301053,75.6766328186774,79.3089343790415,1.2637638129532
181,26,15,19,15-19,151,0,1,118,118,24,0,100,5.853788,0.243907833333333,0.2886773,48693.7905515037,-0.033033034807886,-6.7838243900762e-05,63329.4934969896,56.216825540559,-0.00367610404808261,-0.00653872509235292,73.7247076272559,100.000001278376,100.000000072754,155,94-100,12,24,24,24,24,26,24,24,24,481.112208733867,240.000001746088,0.987406724372079,1.05999999888176,0,0,600,5.72431632833066e-05,0.000989049730231395,100.000000072754,100.000001278376,75.6283647005561,79.3513891296267,1.23009774708839
182,91,60,62,60-62,176,0,1,118,118,24,0,100,5.647036,0.235293166666667,0.3226067,48695.0810353412,1.25745080263005,0.00258236201239559,63331.1547369825,56.2741844984424,0.0536828538352978,0.095486259042385,73.7890906440888,100.000001251298,100.000000056702,155,94-100,18,24,24,24,24,26,24,24,24,481.117070043165,240.000001360853,0.987423143809204,1.05999999955948,0,0,600,1.98969769480666e-05,0.000850686059274519,100.000000056702,100.000001251298,75.6598599053374,79.2726004099235,1.22068311564789
183,79,55,56,55-56,146,0,1,118,118,24,0,100,5.3012045,0.220883520833333,0.2514404,48693.7510596829,-0.0725248556118459,-0.000148940564270813,63329.4871046311,56.2179443725384,-0.0025572720687137,-0.00454864683506254,73.722516622047,100.000001258123,100.000000067451,155,94-100,18,24,24,24,24,26,24,24,24,481.097259604782,240.000001618827,0.98741101719007,1.05999999809331,0,0,600,1.61738145662665e-05,0.000975610625534085,100.000000067451,100.000001258123,75.660683994121,79.2768690037954,1.21111469921131
184,43,27,32,27-32,151,0,1,118,118,24,0,100,5.4040919,0.225170495833333,0.2508186,48694.53999993,0.716415391521878,0.00147126542707843,63330.1639155152,56.2467773491852,0.0262757045781328,0.0467368732215026,73.7472121383877,100.000001266166,100.000000095109,155,94-100,18,24,24,24,24,26,24,24,24,481.112214296943,240.000002282606,0.987409808091138,1.05999999950594,0,0,600,3.66759626770273e-05,0.000699567906368381,100.000000095109,100.000001266166,76.0354799854928,79.7227085005183,1.17407015799038
185,78,54,56,54-56,155,0,1,118,118,24,0,100,7.1254885,0.296895354166667,0.4093645,48693.5069097815,-0.316674757043074,-0.000650338654333208,63329.3340560724,56.2056469391047,-0.0148547055024011,-0.0264222215523863,73.717175917998,100.000001286847,100.000000060769,155,94-100,12,24,24,24,24,26,24,24,24,481.124932037639,240.000001458452,0.98740081775166,1.05999999955736,0,0,600,1.28591936526951e-05,0.000311459797434743,100.000000060769,100.000001286847,75.6615502915829,79.2796205638396,1.07156286941022
186,77,54,55,54-55,169,0,1,118,118,24,0,100,5.5218531,0.2300772125,0.2517529,48693.8372349462,0.0136504077017889,2.80331399280858e-05,63329.7059537629,56.2208885147956,0.000386870188506805,0.000688130089895623,73.7318931293603,100.000001275319,100.000000058213,155,94-100,12,24,24,24,24,26,24,24,24,481.107633293579,240.000001397104,0.98741112482617,1.05999999955178,0,0,600,1.76947790798914e-06,0.000102173475492018,100.000000058213,100.000001275319,75.6609804212462,79.2777011214153,1.0120345220794
